Temperature,Energy
1.1,-4688.0
1.1,-4684.0
1.1,-4692.0
1.1,-4692.0
1.1,-4696.0
1.1,-4700.0
1.1,-4716.0
1.1,-4708.0
1.1,-4704.0
1.1,-4724.0
1.1,-4732.0
1.1,-4736.0
1.1,-4728.0
1.1,-4728.0
1.1,-4728.0
1.1,-4732.0
1.1,-4732.0
1.1,-4732.0
1.1,-4708.0
1.1,-4720.0
1.1,-4720.0
1.1,-4720.0
1.1,-4712.0
1.1,-4708.0
1.1,-4704.0
1.1,-4720.0
1.1,-4712.0
1.1,-4708.0
1.1,-4688.0
1.1,-4696.0
1.1,-4684.0
1.1,-4708.0
1.1,-4688.0
1.1,-4692.0
1.1,-4696.0
1.1,-4700.0
1.1,-4692.0
1.1,-4688.0
1.1,-4700.0
1.1,-4728.0
1.1,-4728.0
1.1,-4712.0
1.1,-4704.0
1.1,-4712.0
1.1,-4716.0
1.1,-4724.0
1.1,-4728.0
1.1,-4716.0
1.1,-4704.0
1.1,-4708.0
1.1,-4720.0
1.1,-4732.0
1.1,-4724.0
1.1,-4728.0
1.1,-4712.0
1.1,-4700.0
1.1,-4696.0
1.1,-4696.0
1.1,-4696.0
1.1,-4696.0
1.1,-4704.0
1.1,-4704.0
1.1,-4696.0
1.1,-4704.0
1.1,-4696.0
1.1,-4700.0
1.1,-4696.0
1.1,-4700.0
1.1,-4712.0
1.1,-4708.0
1.1,-4716.0
1.1,-4696.0
1.1,-4704.0
1.1,-4684.0
1.1,-4700.0
1.1,-4704.0
1.1,-4700.0
1.1,-4700.0
1.1,-4700.0
1.1,-4708.0
1.1,-4704.0
1.1,-4704.0
1.1,-4720.0
1.1,-4712.0
1.1,-4720.0
1.1,-4720.0
1.1,-4732.0
1.1,-4732.0
1.1,-4720.0
1.1,-4724.0
1.1,-4720.0
1.1,-4728.0
1.1,-4736.0
1.1,-4736.0
1.1,-4732.0
1.1,-4720.0
1.1,-4712.0
1.1,-4724.0
1.1,-4716.0
1.1,-4724.0
1.1,-4724.0
1.1,-4708.0
1.1,-4692.0
1.1,-4700.0
1.1,-4720.0
1.1,-4704.0
1.1,-4712.0
1.1,-4708.0
1.1,-4700.0
1.1,-4700.0
1.1,-4696.0
1.1,-4680.0
1.1,-4684.0
1.1,-4680.0
1.1,-4704.0
1.1,-4700.0
1.1,-4700.0
1.1,-4700.0
1.1,-4696.0
1.1,-4708.0
1.1,-4692.0
1.1,-4712.0
1.1,-4708.0
1.1,-4704.0
1.1,-4708.0
1.1,-4720.0
1.1,-4716.0
1.1,-4708.0
1.1,-4728.0
1.1,-4720.0
1.1,-4716.0
1.1,-4716.0
1.1,-4720.0
1.1,-4716.0
1.1,-4732.0
1.1,-4724.0
1.1,-4720.0
1.1,-4712.0
1.1,-4720.0
1.1,-4716.0
1.1,-4708.0
1.1,-4708.0
1.1,-4716.0
1.1,-4720.0
1.1,-4724.0
1.1,-4720.0
1.1,-4716.0
1.1,-4716.0
1.1,-4712.0
1.1,-4712.0
1.1,-4724.0
1.1,-4712.0
1.1,-4724.0
1.1,-4712.0
1.1,-4716.0
1.1,-4708.0
1.1,-4716.0
1.1,-4704.0
1.1,-4708.0
1.1,-4716.0
1.1,-4728.0
1.1,-4728.0
1.1,-4716.0
1.1,-4720.0
1.1,-4732.0
1.1,-4712.0
1.1,-4708.0
1.1,-4724.0
1.1,-4712.0
1.1,-4700.0
1.1,-4696.0
1.1,-4700.0
1.1,-4708.0
1.1,-4716.0
1.1,-4732.0
1.1,-4720.0
1.1,-4728.0
1.1,-4728.0
1.1,-4720.0
1.1,-4716.0
1.1,-4708.0
1.1,-4704.0
1.1,-4704.0
1.1,-4704.0
1.1,-4712.0
1.1,-4720.0
1.1,-4732.0
1.1,-4736.0
1.1,-4736.0
1.1,-4744.0
1.1,-4744.0
1.1,-4728.0
1.1,-4728.0
1.1,-4724.0
1.1,-4720.0
1.1,-4712.0
1.1,-4720.0
1.1,-4716.0
1.1,-4720.0
1.1,-4720.0
1.1,-4712.0
1.1,-4736.0
1.1,-4736.0
1.1,-4736.0
1.1,-4736.0
1.1,-4740.0
1.1,-4740.0
1.1,-4736.0
1.1,-4736.0
1.1,-4740.0
1.1,-4736.0
1.1,-4728.0
1.1,-4740.0
1.1,-4744.0
1.1,-4736.0
1.1,-4740.0
1.1,-4736.0
1.1,-4724.0
1.1,-4720.0
1.1,-4716.0
1.1,-4732.0
1.1,-4724.0
1.1,-4708.0
1.1,-4708.0
1.1,-4684.0
1.1,-4684.0
1.1,-4684.0
1.1,-4708.0
1.1,-4692.0
1.1,-4672.0
1.1,-4688.0
1.1,-4692.0
1.1,-4680.0
1.1,-4712.0
1.1,-4716.0
1.1,-4720.0
1.1,-4708.0
1.1,-4712.0
1.1,-4708.0
1.1,-4704.0
1.1,-4712.0
1.1,-4708.0
1.1,-4720.0
1.1,-4720.0
1.1,-4724.0
1.1,-4724.0
1.1,-4712.0
1.1,-4708.0
1.1,-4704.0
1.1,-4712.0
1.1,-4708.0
1.1,-4712.0
1.1,-4720.0
1.1,-4716.0
1.1,-4720.0
1.1,-4720.0
1.1,-4728.0
1.1,-4736.0
1.1,-4716.0
1.1,-4724.0
1.1,-4736.0
1.1,-4736.0
1.1,-4740.0
1.1,-4740.0
1.1,-4728.0
1.1,-4736.0
1.1,-4744.0
1.1,-4728.0
1.1,-4724.0
1.1,-4712.0
1.1,-4720.0
1.1,-4724.0
1.1,-4736.0
1.1,-4732.0
1.1,-4736.0
1.1,-4728.0
1.1,-4716.0
1.1,-4720.0
1.1,-4708.0
1.1,-4712.0
1.1,-4708.0
1.1,-4716.0
1.1,-4728.0
1.1,-4744.0
1.1,-4740.0
1.1,-4744.0
1.1,-4748.0
1.1,-4752.0
1.1,-4752.0
1.1,-4732.0
1.1,-4724.0
1.1,-4740.0
1.1,-4732.0
1.1,-4736.0
1.1,-4728.0
1.1,-4732.0
1.1,-4744.0
1.1,-4744.0
1.1,-4744.0
1.1,-4744.0
1.1,-4728.0
1.1,-4724.0
1.1,-4724.0
1.1,-4728.0
1.1,-4708.0
1.1,-4728.0
1.1,-4720.0
1.1,-4716.0
1.1,-4712.0
1.1,-4712.0
1.1,-4708.0
1.1,-4716.0
1.1,-4712.0
1.1,-4732.0
1.1,-4716.0
1.1,-4740.0
1.1,-4744.0
1.1,-4740.0
1.1,-4732.0
1.1,-4740.0
1.1,-4740.0
1.1,-4736.0
1.1,-4740.0
1.1,-4736.0
1.1,-4740.0
1.1,-4736.0
1.1,-4736.0
1.1,-4748.0
1.1,-4752.0
1.1,-4752.0
1.1,-4744.0
1.1,-4752.0
1.1,-4752.0
1.1,-4744.0
1.1,-4724.0
1.1,-4716.0
1.1,-4740.0
1.1,-4728.0
1.1,-4720.0
1.1,-4740.0
1.1,-4744.0
1.1,-4724.0
1.1,-4736.0
1.1,-4736.0
1.1,-4736.0
1.1,-4736.0
1.1,-4732.0
1.1,-4724.0
1.1,-4728.0
1.1,-4720.0
1.1,-4704.0
1.1,-4692.0
1.1,-4696.0
1.1,-4696.0
1.1,-4696.0
1.1,-4704.0
1.1,-4692.0
1.1,-4700.0
1.1,-4728.0
1.1,-4724.0
1.1,-4732.0
1.1,-4740.0
1.1,-4740.0
1.1,-4736.0
1.1,-4732.0
1.1,-4732.0
1.1,-4720.0
1.1,-4720.0
1.1,-4712.0
1.1,-4720.0
1.1,-4732.0
1.1,-4732.0
1.1,-4716.0
1.1,-4704.0
1.1,-4716.0
1.1,-4716.0
1.1,-4724.0
1.1,-4712.0
1.1,-4720.0
1.1,-4704.0
1.1,-4700.0
1.1,-4716.0
1.1,-4716.0
1.1,-4720.0
1.1,-4728.0
1.1,-4724.0
1.1,-4712.0
1.1,-4708.0
1.1,-4724.0
1.1,-4720.0
1.1,-4716.0
1.1,-4724.0
1.1,-4708.0
1.1,-4712.0
1.1,-4708.0
1.1,-4716.0
1.1,-4692.0
1.1,-4696.0
1.1,-4700.0
1.1,-4700.0
1.1,-4692.0
1.1,-4704.0
1.1,-4696.0
1.1,-4708.0
1.1,-4700.0
1.1,-4704.0
1.1,-4720.0
1.1,-4728.0
1.1,-4720.0
1.1,-4728.0
1.1,-4724.0
1.1,-4732.0
1.1,-4724.0
1.1,-4720.0
1.1,-4728.0
1.1,-4732.0
1.1,-4732.0
1.1,-4736.0
1.1,-4740.0
1.1,-4736.0
1.1,-4736.0
1.1,-4736.0
1.1,-4712.0
1.1,-4720.0
1.1,-4728.0
1.1,-4728.0
1.1,-4728.0
1.1,-4720.0
1.1,-4732.0
1.1,-4732.0
1.1,-4728.0
1.1,-4712.0
1.1,-4724.0
1.1,-4740.0
1.1,-4724.0
1.1,-4712.0
1.1,-4708.0
1.1,-4716.0
1.1,-4720.0
1.1,-4732.0
1.1,-4728.0
1.1,-4736.0
1.1,-4736.0
1.1,-4732.0
1.1,-4720.0
1.1,-4704.0
1.1,-4720.0
1.1,-4732.0
1.1,-4732.0
1.1,-4724.0
1.1,-4712.0
1.1,-4724.0
1.1,-4728.0
1.1,-4728.0
1.1,-4720.0
1.1,-4716.0
1.1,-4700.0
1.1,-4720.0
1.1,-4728.0
1.1,-4712.0
1.1,-4708.0
1.1,-4704.0
1.1,-4720.0
1.1,-4724.0
1.1,-4716.0
1.1,-4716.0
1.1,-4724.0
1.1,-4732.0
1.1,-4720.0
1.1,-4728.0
1.1,-4728.0
1.1,-4712.0
1.1,-4708.0
1.1,-4720.0
1.1,-4716.0
1.1,-4736.0
1.1,-4744.0
1.1,-4736.0
1.1,-4740.0
1.1,-4752.0
1.1,-4744.0
1.1,-4744.0
1.1,-4732.0
1.1,-4708.0
1.1,-4724.0
1.1,-4724.0
1.1,-4716.0
1.1,-4728.0
1.1,-4732.0
1.1,-4744.0
1.1,-4748.0
1.1,-4744.0
1.1,-4744.0
1.1,-4740.0
1.1,-4744.0
1.1,-4740.0
1.1,-4756.0
1.1,-4760.0
1.1,-4756.0
1.1,-4748.0
1.1,-4752.0
1.1,-4752.0
1.1,-4736.0
1.1,-4736.0
1.1,-4740.0
1.1,-4716.0
1.1,-4708.0
1.1,-4708.0
1.1,-4716.0
1.1,-4732.0
1.1,-4728.0
1.1,-4732.0
1.1,-4728.0
1.1,-4728.0
1.1,-4728.0
1.1,-4736.0
1.1,-4728.0
1.1,-4724.0
1.1,-4720.0
1.1,-4736.0
1.1,-4724.0
1.1,-4724.0
1.1,-4736.0
1.1,-4724.0
1.1,-4728.0
1.1,-4728.0
1.1,-4744.0
1.1,-4736.0
1.1,-4760.0
1.1,-4760.0
1.1,-4748.0
1.1,-4744.0
1.1,-4736.0
1.1,-4716.0
1.1,-4736.0
1.1,-4728.0
1.1,-4740.0
1.1,-4736.0
1.1,-4720.0
1.1,-4732.0
1.1,-4728.0
1.1,-4720.0
1.1,-4736.0
1.1,-4752.0
1.1,-4740.0
1.1,-4748.0
1.1,-4736.0
1.1,-4740.0
1.1,-4744.0
1.1,-4752.0
1.1,-4744.0
1.1,-4748.0
1.1,-4752.0
1.1,-4752.0
1.1,-4736.0
1.1,-4728.0
1.1,-4708.0
1.1,-4728.0
1.1,-4724.0
1.1,-4724.0
1.1,-4728.0
1.1,-4732.0
1.1,-4732.0
1.1,-4712.0
1.1,-4704.0
1.1,-4700.0
1.1,-4712.0
1.1,-4712.0
1.1,-4720.0
1.1,-4716.0
1.1,-4712.0
1.1,-4724.0
1.1,-4716.0
1.1,-4724.0
1.1,-4728.0
1.1,-4720.0
1.1,-4724.0
1.1,-4736.0
1.1,-4732.0
1.1,-4712.0
1.1,-4704.0
1.1,-4704.0
1.1,-4708.0
1.1,-4700.0
1.1,-4700.0
1.1,-4712.0
1.1,-4712.0
1.1,-4712.0
1.1,-4720.0
1.1,-4724.0
1.1,-4736.0
1.1,-4728.0
1.1,-4728.0
1.1,-4732.0
1.1,-4732.0
1.1,-4728.0
1.1,-4728.0
1.1,-4732.0
1.1,-4732.0
1.1,-4724.0
1.1,-4728.0
1.1,-4724.0
1.2,-4716.0
1.2,-4716.0
1.2,-4728.0
1.2,-4728.0
1.2,-4712.0
1.2,-4708.0
1.2,-4668.0
1.2,-4676.0
1.2,-4696.0
1.2,-4704.0
1.2,-4684.0
1.2,-4692.0
1.2,-4692.0
1.2,-4696.0
1.2,-4692.0
1.2,-4680.0
1.2,-4644.0
1.2,-4692.0
1.2,-4688.0
1.2,-4688.0
1.2,-4680.0
1.2,-4668.0
1.2,-4692.0
1.2,-4696.0
1.2,-4700.0
1.2,-4704.0
1.2,-4720.0
1.2,-4708.0
1.2,-4700.0
1.2,-4700.0
1.2,-4688.0
1.2,-4688.0
1.2,-4712.0
1.2,-4712.0
1.2,-4716.0
1.2,-4712.0
1.2,-4680.0
1.2,-4660.0
1.2,-4680.0
1.2,-4648.0
1.2,-4684.0
1.2,-4708.0
1.2,-4716.0
1.2,-4708.0
1.2,-4696.0
1.2,-4700.0
1.2,-4696.0
1.2,-4692.0
1.2,-4688.0
1.2,-4684.0
1.2,-4664.0
1.2,-4676.0
1.2,-4700.0
1.2,-4696.0
1.2,-4696.0
1.2,-4692.0
1.2,-4676.0
1.2,-4672.0
1.2,-4668.0
1.2,-4676.0
1.2,-4712.0
1.2,-4704.0
1.2,-4724.0
1.2,-4716.0
1.2,-4720.0
1.2,-4732.0
1.2,-4704.0
1.2,-4688.0
1.2,-4712.0
1.2,-4732.0
1.2,-4692.0
1.2,-4692.0
1.2,-4716.0
1.2,-4712.0
1.2,-4720.0
1.2,-4724.0
1.2,-4712.0
1.2,-4716.0
1.2,-4712.0
1.2,-4700.0
1.2,-4708.0
1.2,-4708.0
1.2,-4732.0
1.2,-4744.0
1.2,-4712.0
1.2,-4720.0
1.2,-4728.0
1.2,-4728.0
1.2,-4728.0
1.2,-4708.0
1.2,-4716.0
1.2,-4724.0
1.2,-4704.0
1.2,-4712.0
1.2,-4700.0
1.2,-4696.0
1.2,-4732.0
1.2,-4736.0
1.2,-4724.0
1.2,-4728.0
1.2,-4740.0
1.2,-4720.0
1.2,-4748.0
1.2,-4748.0
1.2,-4736.0
1.2,-4740.0
1.2,-4744.0
1.2,-4728.0
1.2,-4728.0
1.2,-4708.0
1.2,-4712.0
1.2,-4712.0
1.2,-4704.0
1.2,-4700.0
1.2,-4692.0
1.2,-4696.0
1.2,-4692.0
1.2,-4692.0
1.2,-4708.0
1.2,-4696.0
1.2,-4696.0
1.2,-4696.0
1.2,-4704.0
1.2,-4712.0
1.2,-4708.0
1.2,-4716.0
1.2,-4692.0
1.2,-4700.0
1.2,-4696.0
1.2,-4692.0
1.2,-4684.0
1.2,-4708.0
1.2,-4692.0
1.2,-4704.0
1.2,-4688.0
1.2,-4680.0
1.2,-4692.0
1.2,-4696.0
1.2,-4688.0
1.2,-4664.0
1.2,-4660.0
1.2,-4676.0
1.2,-4660.0
1.2,-4680.0
1.2,-4688.0
1.2,-4688.0
1.2,-4676.0
1.2,-4676.0
1.2,-4676.0
1.2,-4668.0
1.2,-4688.0
1.2,-4680.0
1.2,-4692.0
1.2,-4708.0
1.2,-4704.0
1.2,-4688.0
1.2,-4680.0
1.2,-4660.0
1.2,-4660.0
1.2,-4664.0
1.2,-4660.0
1.2,-4664.0
1.2,-4648.0
1.2,-4640.0
1.2,-4648.0
1.2,-4656.0
1.2,-4692.0
1.2,-4692.0
1.2,-4684.0
1.2,-4684.0
1.2,-4692.0
1.2,-4704.0
1.2,-4720.0
1.2,-4720.0
1.2,-4712.0
1.2,-4712.0
1.2,-4672.0
1.2,-4676.0
1.2,-4680.0
1.2,-4700.0
1.2,-4664.0
1.2,-4680.0
1.2,-4696.0
1.2,-4692.0
1.2,-4724.0
1.2,-4720.0
1.2,-4712.0
1.2,-4700.0
1.2,-4708.0
1.2,-4704.0
1.2,-4716.0
1.2,-4716.0
1.2,-4720.0
1.2,-4736.0
1.2,-4732.0
1.2,-4716.0
1.2,-4708.0
1.2,-4720.0
1.2,-4684.0
1.2,-4692.0
1.2,-4676.0
1.2,-4672.0
1.2,-4688.0
1.2,-4688.0
1.2,-4668.0
1.2,-4676.0
1.2,-4692.0
1.2,-4676.0
1.2,-4676.0
1.2,-4664.0
1.2,-4664.0
1.2,-4660.0
1.2,-4660.0
1.2,-4664.0
1.2,-4668.0
1.2,-4664.0
1.2,-4664.0
1.2,-4672.0
1.2,-4672.0
1.2,-4688.0
1.2,-4668.0
1.2,-4668.0
1.2,-4680.0
1.2,-4688.0
1.2,-4676.0
1.2,-4676.0
1.2,-4684.0
1.2,-4684.0
1.2,-4656.0
1.2,-4676.0
1.2,-4680.0
1.2,-4664.0
1.2,-4664.0
1.2,-4664.0
1.2,-4692.0
1.2,-4684.0
1.2,-4696.0
1.2,-4696.0
1.2,-4688.0
1.2,-4708.0
1.2,-4700.0
1.2,-4692.0
1.2,-4700.0
1.2,-4700.0
1.2,-4708.0
1.2,-4712.0
1.2,-4716.0
1.2,-4708.0
1.2,-4716.0
1.2,-4704.0
1.2,-4692.0
1.2,-4708.0
1.2,-4716.0
1.2,-4712.0
1.2,-4712.0
1.2,-4724.0
1.2,-4708.0
1.2,-4712.0
1.2,-4712.0
1.2,-4704.0
1.2,-4704.0
1.2,-4724.0
1.2,-4688.0
1.2,-4704.0
1.2,-4712.0
1.2,-4692.0
1.2,-4696.0
1.2,-4700.0
1.2,-4704.0
1.2,-4712.0
1.2,-4704.0
1.2,-4708.0
1.2,-4708.0
1.2,-4704.0
1.2,-4720.0
1.2,-4708.0
1.2,-4712.0
1.2,-4704.0
1.2,-4704.0
1.2,-4688.0
1.2,-4688.0
1.2,-4680.0
1.2,-4684.0
1.2,-4672.0
1.2,-4676.0
1.2,-4664.0
1.2,-4668.0
1.2,-4688.0
1.2,-4664.0
1.2,-4664.0
1.2,-4676.0
1.2,-4668.0
1.2,-4660.0
1.2,-4656.0
1.2,-4672.0
1.2,-4660.0
1.2,-4644.0
1.2,-4644.0
1.2,-4624.0
1.2,-4648.0
1.2,-4680.0
1.2,-4684.0
1.2,-4676.0
1.2,-4680.0
1.2,-4692.0
1.2,-4668.0
1.2,-4684.0
1.2,-4680.0
1.2,-4688.0
1.2,-4672.0
1.2,-4672.0
1.2,-4640.0
1.2,-4668.0
1.2,-4688.0
1.2,-4684.0
1.2,-4684.0
1.2,-4700.0
1.2,-4708.0
1.2,-4708.0
1.2,-4688.0
1.2,-4696.0
1.2,-4688.0
1.2,-4688.0
1.2,-4656.0
1.2,-4676.0
1.2,-4688.0
1.2,-4680.0
1.2,-4684.0
1.2,-4680.0
1.2,-4696.0
1.2,-4692.0
1.2,-4664.0
1.2,-4672.0
1.2,-4668.0
1.2,-4652.0
1.2,-4676.0
1.2,-4684.0
1.2,-4664.0
1.2,-4684.0
1.2,-4696.0
1.2,-4692.0
1.2,-4688.0
1.2,-4676.0
1.2,-4692.0
1.2,-4684.0
1.2,-4672.0
1.2,-4668.0
1.2,-4688.0
1.2,-4668.0
1.2,-4672.0
1.2,-4688.0
1.2,-4668.0
1.2,-4688.0
1.2,-4688.0
1.2,-4696.0
1.2,-4684.0
1.2,-4680.0
1.2,-4684.0
1.2,-4672.0
1.2,-4644.0
1.2,-4656.0
1.2,-4668.0
1.2,-4660.0
1.2,-4676.0
1.2,-4700.0
1.2,-4664.0
1.2,-4656.0
1.2,-4656.0
1.2,-4668.0
1.2,-4684.0
1.2,-4696.0
1.2,-4704.0
1.2,-4712.0
1.2,-4712.0
1.2,-4696.0
1.2,-4688.0
1.2,-4692.0
1.2,-4688.0
1.2,-4696.0
1.2,-4692.0
1.2,-4676.0
1.2,-4700.0
1.2,-4668.0
1.2,-4676.0
1.2,-4668.0
1.2,-4692.0
1.2,-4696.0
1.2,-4704.0
1.2,-4700.0
1.2,-4712.0
1.2,-4732.0
1.2,-4728.0
1.2,-4712.0
1.2,-4708.0
1.2,-4696.0
1.2,-4676.0
1.2,-4692.0
1.2,-4692.0
1.2,-4704.0
1.2,-4716.0
1.2,-4732.0
1.2,-4728.0
1.2,-4692.0
1.2,-4708.0
1.2,-4708.0
1.2,-4728.0
1.2,-4716.0
1.2,-4700.0
1.2,-4688.0
1.2,-4692.0
1.2,-4684.0
1.2,-4676.0
1.2,-4644.0
1.2,-4648.0
1.2,-4656.0
1.2,-4680.0
1.2,-4700.0
1.2,-4704.0
1.2,-4692.0
1.2,-4672.0
1.2,-4672.0
1.2,-4680.0
1.2,-4672.0
1.2,-4688.0
1.2,-4708.0
1.2,-4712.0
1.2,-4736.0
1.2,-4728.0
1.2,-4708.0
1.2,-4720.0
1.2,-4704.0
1.2,-4720.0
1.2,-4700.0
1.2,-4692.0
1.2,-4716.0
1.2,-4712.0
1.2,-4708.0
1.2,-4692.0
1.2,-4708.0
1.2,-4728.0
1.2,-4708.0
1.2,-4708.0
1.2,-4716.0
1.2,-4720.0
1.2,-4720.0
1.2,-4692.0
1.2,-4680.0
1.2,-4676.0
1.2,-4656.0
1.2,-4660.0
1.2,-4676.0
1.2,-4680.0
1.2,-4688.0
1.2,-4680.0
1.2,-4664.0
1.2,-4668.0
1.2,-4676.0
1.2,-4696.0
1.2,-4672.0
1.2,-4676.0
1.2,-4676.0
1.2,-4672.0
1.2,-4672.0
1.2,-4688.0
1.2,-4672.0
1.2,-4672.0
1.2,-4712.0
1.2,-4716.0
1.2,-4696.0
1.2,-4708.0
1.2,-4700.0
1.2,-4696.0
1.2,-4708.0
1.2,-4708.0
1.2,-4680.0
1.2,-4672.0
1.2,-4664.0
1.2,-4656.0
1.2,-4668.0
1.2,-4628.0
1.2,-4660.0
1.2,-4672.0
1.2,-4672.0
1.2,-4684.0
1.2,-4684.0
1.2,-4668.0
1.2,-4656.0
1.2,-4664.0
1.2,-4672.0
1.2,-4672.0
1.2,-4664.0
1.2,-4696.0
1.2,-4700.0
1.2,-4704.0
1.2,-4704.0
1.2,-4700.0
1.2,-4696.0
1.2,-4684.0
1.2,-4688.0
1.2,-4692.0
1.2,-4676.0
1.2,-4692.0
1.2,-4684.0
1.2,-4676.0
1.2,-4664.0
1.2,-4672.0
1.2,-4688.0
1.2,-4688.0
1.2,-4668.0
1.2,-4684.0
1.2,-4676.0
1.2,-4676.0
1.2,-4664.0
1.2,-4656.0
1.2,-4680.0
1.2,-4680.0
1.2,-4676.0
1.2,-4676.0
1.2,-4692.0
1.2,-4684.0
1.2,-4692.0
1.2,-4688.0
1.2,-4696.0
1.2,-4680.0
1.2,-4700.0
1.2,-4700.0
1.2,-4696.0
1.2,-4700.0
1.2,-4696.0
1.2,-4696.0
1.2,-4696.0
1.2,-4704.0
1.2,-4700.0
1.2,-4684.0
1.2,-4700.0
1.2,-4684.0
1.2,-4684.0
1.2,-4660.0
1.2,-4644.0
1.2,-4656.0
1.2,-4648.0
1.2,-4636.0
1.2,-4652.0
1.2,-4644.0
1.2,-4660.0
1.2,-4660.0
1.2,-4660.0
1.2,-4676.0
1.2,-4692.0
1.2,-4708.0
1.2,-4704.0
1.2,-4716.0
1.2,-4716.0
1.2,-4700.0
1.2,-4692.0
1.2,-4672.0
1.2,-4688.0
1.2,-4684.0
1.2,-4692.0
1.2,-4696.0
1.2,-4696.0
1.2,-4668.0
1.2,-4668.0
1.2,-4692.0
1.2,-4692.0
1.2,-4680.0
1.2,-4696.0
1.2,-4704.0
1.2,-4672.0
1.2,-4696.0
1.2,-4676.0
1.2,-4684.0
1.2,-4668.0
1.2,-4668.0
1.2,-4672.0
1.2,-4656.0
1.2,-4656.0
1.2,-4660.0
1.2,-4684.0
1.2,-4680.0
1.2,-4660.0
1.2,-4680.0
1.2,-4688.0
1.2,-4680.0
1.2,-4676.0
1.2,-4672.0
1.2,-4680.0
1.2,-4688.0
1.2,-4692.0
1.2,-4684.0
1.2,-4664.0
1.2,-4652.0
1.2,-4668.0
1.2,-4664.0
1.2,-4692.0
1.2,-4696.0
1.2,-4680.0
1.2,-4684.0
1.2,-4700.0
1.2,-4692.0
1.2,-4696.0
1.2,-4700.0
1.2,-4700.0
1.2,-4696.0
1.2,-4680.0
1.2,-4672.0
1.2,-4680.0
1.2,-4668.0
1.2,-4668.0
1.2,-4680.0
1.2,-4672.0
1.2,-4676.0
1.2,-4684.0
1.2,-4692.0
1.2,-4660.0
1.2,-4676.0
1.2,-4676.0
1.2,-4652.0
1.2,-4684.0
1.2,-4700.0
1.2,-4700.0
1.2,-4700.0
1.2,-4704.0
1.2,-4700.0
1.2,-4684.0
1.2,-4692.0
1.2,-4700.0
1.2,-4696.0
1.2,-4700.0
1.2,-4704.0
1.2,-4700.0
1.2,-4696.0
1.2,-4688.0
1.2,-4660.0
1.2,-4680.0
1.2,-4648.0
1.2,-4684.0
1.2,-4684.0
1.2,-4684.0
1.2,-4696.0
1.2,-4684.0
1.2,-4672.0
1.2,-4688.0
1.2,-4664.0
1.2,-4668.0
1.2,-4684.0
1.2,-4668.0
1.2,-4680.0
1.2,-4672.0
1.2,-4672.0
1.2,-4660.0
1.2,-4676.0
1.2,-4684.0
1.2,-4692.0
1.2,-4704.0
1.2,-4704.0
1.2,-4700.0
1.2,-4688.0
1.2,-4692.0
1.2,-4700.0
1.2,-4700.0
1.2,-4688.0
1.2,-4692.0
1.2,-4684.0
1.2,-4700.0
1.2,-4696.0
1.2,-4692.0
1.2,-4688.0
1.2,-4700.0
1.2,-4676.0
1.2,-4668.0
1.2,-4680.0
1.2,-4680.0
1.2,-4700.0
1.2,-4680.0
1.2,-4692.0
1.2,-4680.0
1.2,-4704.0
1.2,-4716.0
1.2,-4732.0
1.2,-4724.0
1.2,-4716.0
1.2,-4712.0
1.2,-4724.0
1.2,-4712.0
1.2,-4688.0
1.2,-4688.0
1.2,-4680.0
1.2,-4680.0
1.2,-4664.0
1.2,-4672.0
1.2,-4668.0
1.2,-4696.0
1.2,-4724.0
1.2,-4712.0
1.2,-4696.0
1.2,-4728.0
1.2,-4700.0
1.2,-4724.0
1.2,-4712.0
1.2,-4712.0
1.2,-4708.0
1.2,-4716.0
1.2,-4700.0
1.2,-4672.0
1.2,-4684.0
1.2,-4692.0
1.2,-4688.0
1.2,-4684.0
1.2,-4692.0
1.2,-4688.0
1.2,-4696.0
1.2,-4696.0
1.2,-4672.0
1.2,-4688.0
1.2,-4692.0
1.2,-4680.0
1.2,-4688.0
1.2,-4700.0
1.2,-4688.0
1.2,-4700.0
1.2,-4712.0
1.2,-4708.0
1.2,-4716.0
1.2,-4720.0
1.2,-4700.0
1.2,-4692.0
1.2,-4708.0
1.2,-4700.0
1.2,-4708.0
1.2,-4688.0
1.2,-4684.0
1.2,-4676.0
1.2,-4688.0
1.2,-4704.0
1.2,-4684.0
1.2,-4680.0
1.2,-4700.0
1.2,-4688.0
1.2,-4672.0
1.2,-4692.0
1.2,-4684.0
1.2,-4672.0
1.2,-4684.0
1.2,-4688.0
1.2,-4680.0
1.2,-4676.0
1.2,-4692.0
1.2,-4684.0
1.2,-4660.0
1.2,-4660.0
1.2,-4652.0
1.2,-4660.0
1.2,-4652.0
1.2,-4664.0
1.2,-4688.0
1.2,-4684.0
1.2,-4684.0
1.2,-4684.0
1.2,-4676.0
1.2,-4680.0
1.2,-4660.0
1.2,-4672.0
1.2,-4680.0
1.2,-4700.0
1.2,-4704.0
1.2,-4704.0
1.2,-4716.0
1.2,-4704.0
1.2,-4696.0
1.2,-4684.0
1.2,-4700.0
1.2,-4720.0
1.2,-4708.0
1.2,-4688.0
1.2,-4680.0
1.2,-4692.0
1.2,-4692.0
1.2,-4688.0
1.2,-4648.0
1.2,-4648.0
1.2,-4676.0
1.2,-4660.0
1.2,-4676.0
1.2,-4672.0
1.2,-4676.0
1.2,-4680.0
1.2,-4692.0
1.2,-4656.0
1.2,-4664.0
1.2,-4652.0
1.2,-4648.0
1.2,-4648.0
1.2,-4648.0
1.2,-4660.0
1.2,-4676.0
1.2,-4668.0
